🍺,1164
🍼,227
🎶,1132
👙,172
💍,1168
🚅,7
🚃,11
💺,12
⚓️,51
🛸,59
🧔🏻,356
🇺🇸,477
📚,555
🕰,18
🥤,43
🍻,442
🥃,537
🥂,136
🍹,154
💋,824
💄,998
🥴,112
👸🏾,22
😻,444
👶🏻,219
👗,522
✈️,687
🐶,3270
🧘🏻‍♀️,29
👶,366
👀,287
🎁,243
🎄,288
😍,3488
🎧,1018
🎸,623
🎹,236
💤,339
🎮,2844
💻,733
😂,2402
🍉,121
🤪,1118
🦔,93
🌱,97
🏃🏼‍♀️,38
🏳️‍🌈,451
🔥,677
✡,5
😮,68
🍷,613
🚬,533
💣,224
🔫,791
💸,197
🗡,151
🎥,154
👫,413
🏍,222
🐘,138
🏔,77
❤️,3466
💎,200
🎙,22
🗣,150
🧩,81
🎨,601
🎻,111
🎲,200
🍎,151
🍓,95
💩,1048
😈,1168
👻,560
💀,540
👨‍👧‍👦,63
🏈,2089
🚚,50
😔,98
🍑,705
💗,203
💙,400
🐱,1585
🍔,813
🧐,163
❤,816
😇,649
🎵,321
😫,105
🤷🏽‍♀️,34
👩‍👩‍👧,14
💕,752
♟,73
🍕,941
🐈,633
🇯🇵,52
👩🏻,277
👄,225
💃🏻,142
🎤,474
✡️,30
☸,1
😀,447
🥑,163
🐺,253
🍆,1594
😎,1630
🏒,247
👨🏻‍💻,159
🎼,721
🤷🏻‍♀️,125
⚾️,461
🛴,28
📺,375
😘,1804
💯,262
🌅,33
🏨,19
🏩,16
🐬,99
👎🏿,2
🖕,331
💛,173
😊,646
😭,569
👩‍❤️‍👩,85
🐋,35
🐕,749
🧢,219
☸️,3
☯,1
🌸,257
💃,248
⛩,21
🇰🇷,31
😏,415
👧,308
🐴,280
🍤,98
👩🏻‍🦱,22
🧠,480
💫,45
😡,399
🦄,726
🛒,32
🐙,95
🎉,280
🛬,11
🏥,81
👨‍👦,52
🎱,113
🎫,68
🎰,106
🏖,214
🌨,23
🏃‍♂️,52
⚽️,438
🏀,823
🥎,50
💁🏻‍♀️,72
💲,63
📝,105
🤓,897
👨‍⚕️,45
💪,320
🕹,397
😁,548
⛷,97
🐿,47
🥨,82
💖,376
💁,81
🙄,488
🚺,42
😩,175
🍖,53
🏋️🏾‍♂️,1
👠,471
👜,201
👩,393
☕,287
🇺🇦,2
⛪️,83
😉,321
😚,162
🤒,50
👱,59
🌎,134
💥,101
☄️,19
🌦,3
🚖,11
🚋,5
🙈,198
🥪,24
💐,119
🖊,50
🌵,138
☀️,206
🌻,241
🎪,44
👌,314
👨‍👩‍👧‍👦,287
🏘,11
🥋,76
🔮,290
🦇,133
🖤,449
🕸,61
☮,5
🕎,46
💅,400
😺,384
👨,356
☺,68
😋,338
🧁,61
🤬,482
🐒,116
🧟‍♀️,75
😜,553
🇧🇪,8
🏉,58
🚀,94
🥞,88
👩‍👧‍👦,103
🛍,212
😕,71
😑,225
💰,404
📱,897
👩🏼,207
🍳,120
👩🏻‍🚒,4
🕯,51
🚘,255
👔,341
⚾,150
🐻,262
👩‍⚕️,90
👩‍👧,222
🍣,297
🙂,190
🦌,279
🌲,279
🔧,212
🏹,146
🌠,38
👪,210
🥩,197
🛠️,29
🛌🏼,2
☠,65
🤷‍♀️,122
🤩,459
🤑,405
🗡️,9
💏,820
💝,125
🔆,5
🌚,154
👩‍🍳,68
🤵🏻,44
👉🏽,6
👌🏾,10
💅🏻,257
☺️,255
📓,79
😽,106
👉,63
👌🏻,127
👌🏼,57
👌🏽,18
👌🏿,16
💞,167
🥳,322
🧗🏻‍♂️,28
🎈,114
🍰,169
😤,180
🤷🏼‍♀️,83
👢,133
🎭,306
😛,193
😱,196
🤔,297
❄️,258
🍬,90
🧔,181
⛺️,64
👉🏿,9
👉🏻,16
👨‍🎓,42
👟,374
🌮,461
🦈,94
👾,401
👩‍🎨,51
🧝‍♀️,34
🌈,549
🎺,113
🥰,1169
🦜,38
⌚️,178
⌨️,37
🖥,225
🥊,83
📹,33
🚗,545
👨🏻‍🍳,55
🙏,168
👴,124
🐄,105
📷,229
📻,28
⚉,1
⛞,4
⛋,2
⚆,2
👨‍👩‍👧,221
👨‍🍳,82
🕴,28
❌,27
😄,211
😶,123
🌝,40
🧜‍♂️,23
💦,939
⚈,1
👩🏻‍🍳,48
🤱🏻,70
🍟,253
🇬🇧,63
🤯,307
👨‍🦱,10
👨‍💻,169
🧚‍♀️,99
🚌,28
🇮🇪,16
✊,23
⚀,3
⚁,2
⚂,2
⚃,2
⚄,1
💿,62
🎬,236
💳,44
💅🏼,150
🍩,250
👩‍🏫,100
✌,60
🤦🏻‍♀️,47
🙌,47
🍒,128
☻,27
👨🏿‍🤝‍👨🏻,3
👨🏿‍🤝‍👨🏼,3
👨🏿‍🤝‍👨🏽,3
👨🏿‍🤝‍👨🏾,3
🔑,24
🔨,237
👚,126
👖,148
📕,77
😹,76
🤕,68
💑,682
☕️,336
👨🏻‍💼,17
🎳,123
😐,217
🤗,350
🍾,142
🍸,148
⛪,86
🚼,45
♂,13
👨🏾‍🤝‍👨🏽,1
💁🏻,15
👨‍👩‍👦‍👦,109
♥️,407
🌯,92
✍🏻,32
👩🏼‍🏫,48
👩🏼‍💻,60
🏠,141
🏝,201
👿,213
🏐,131
💇🏼‍♀️,20
☔️,23
👩‍🎓,58
🎯,62
🖕🏻,199
☠️,264
🤘🏻,74
👪🏻,2
👪🏼,2
👪🏽,2
👪🏾,2
👨‍👦‍👦,31
🛋️,3
👩‍🌾,16
🎃,371
☃️,82
🏡,130
🛩,44
👕,161
🌹,246
🦉,99
😵,124
💑🏿,1
👭,185
🏃‍♀️,83
🎷,130
✏️,56
🧶,75
🤫,108
🤥,47
🤠,465
📞,50
💾,27
⚜️,27
🎇,8
🥚,28
👽,632
🏖️,20
🐷,160
🦊,196
🐵,136
🍱,174
💚,208
☮️,22
👬,137
🍫,358
📘,31
☣,15
👹,226
👺,128
👍,176
🛌,187
🗺,59
🎡,39
🔞,41
🤣,554
🎓,114
💪🏻,108
😌,133
🚷,9
👵,227
👦,241
🍦,172
💆🏻‍♂️,7
✂️,47
🐠,90
👩🏼‍⚕️,94
🙏🏻,75
👼🏼,17
👛,82
👩🏽‍🏫,13
🌿,123
🅱️,115
🐫,18
🧳,40
🧵,40
🧖‍♀️,30
⛟,4
🚜,124
🚛,93
🚙,150
🏙,17
🏚,16
🌃,51
⛼,3
😬,237
😿,35
🙇‍♀,1
👡,47
🤵🏼,25
🧰,65
👨🏼‍🎤,9
👘,29
💉,181
👨‍❤️‍👨,126
🤼,7
♦️,16
👑,637
🥶,160
👴🏻,110
🤷🏼‍♂️,26
🤦‍♂️,30
👩🏻‍🏫,90
🌟,57
💃🏽,50
🧔🏼,55
🦆,106
🥛,28
🐯,87
🗻,36
🏞,33
🏕,194
🤦🏼‍♂️,13
💇,34
🦀,63
🍪,311
🛠,264
🐦,72
👷🏻‍♂️,60
🚣🏻‍♂️,11
🐉,167
🦖,176
✏,15
🐔,108
🔩,49
🧭,5
📖,236
🚣,22
⛺,66
🍝,98
✈,83
🎀,238
📸,177
🗓,5
👱‍♀️,65
🎣,488
🐧,131
🤮,319
⚽,110
🥓,236
🙌🏼,15
🐑,26
💒,62
👩‍❤️‍👨,30
🏍️,39
👨‍👩‍👧‍👧,139
😴,606
🤡,447
💂‍♀,5
👯‍♀️,195
👼🏻,34
👩🏻‍🦰,62
🦚,14
🧚🏻‍♀️,67
👨‍👩‍👦,32
🐢,166
♈,35
🦷,112
🧟‍♂️,140
👨🏻‍⚕️,23
👨🏻‍🚒,29
🤼‍♀️,22
💧,54
👩🏼‍🔬,41
🐹,72
👩‍👦‍👦,47
👩🏻‍🎨,34
👸,212
💁🏼‍♀️,83
💃🏼,91
🎩,95
💌,25
🏦,23
🏤,5
⛰,56
〽,1
🔬,121
🕶,177
👓,254
👨🏻,205
👩‍🎤,41
🐐,81
😒,199
🎅🏼,17
👎🏼,10
😷,86
🥕,33
💵,391
😓,44
🇨🇳,17
👨🏻‍🦳,52
🏄,4
👩🏽,83
👩🏽‍💻,23
🦕,61
👨‍👧‍👧,38
🤵,87
🕹️,51
🏎️,32
🛳️,2
🙍‍♂️,16
🕵️‍♂️,9
🌪,58
🌧,30
🦎,85
🔪,329
🤴🏻,15
🕺,48
⭐️,113
🥇,104
😆,189
🙉,76
📲,74
📡,15
👱🏾‍♂️,10
😼,87
🥒,54
🐝,79
🐅,52
🐾,285
🧒,71
🥜,54
👷,45
😃,228
👊,20
😅,127
🤐,87
😯,33
📽️,7
🚵‍♀️,7
👅,622
🖖,20
🏂,122
♉,19
🦋,144
🎅🏻,75
👨🏼‍🚒,12
🏰,34
👳‍♀,2
👼,57
🏎,206
👱‍♂️,77
🐎,183
👩🏽‍🎓,7
💆🏽‍♀️,10
👤,21
🛤,6
🎑,6
🎅,123
🧜🏻‍♀️,100
🖍️,11
👣,138
👱🏼‍♂️,88
♈️,15
🐩,127
💓,103
🥾,160
🥁,158
🍗,193
💆‍♀,4
🌂,39
👮‍♀,1
🏇,43
🗽,72
📽,58
🦸‍♂️,7
🙎🏼‍♂️,36
🙃,216
🤨,133
🍲,71
🖱,36
🍿,103
🤳,128
🏋️‍♀️,47
🚁,24
😠,94
😢,146
😙,62
😗,67
🥺,58
🍁,123
👨🏼‍🍳,19
✍️,48
🌞,154
👩🏼‍🌾,15
👩🏼‍🍳,45
👩🏼‍🎨,13
👩‍👦,112
🥥,24
👸🏻,106
🤦🏽‍♀️,29
🙏🏽,11
🍭,226
⚔️,89
🚑,95
🛀,106
🎞️,16
🛡️,5
⛏️,3
🌭,93
🏋🏻‍♀️,34
🥽,40
✍🏼,10
👩🏼‍🎓,20
🧀,109
💜,391
🧘‍♂️,15
🌏,42
🖇,4
⛹️‍♀️,6
🤸‍♂️,16
🚵‍♂️,10
⛹️‍♂️,15
🦴,29
🇷🇺,17
🎎,28
🎏,7
🏮,12
☯️,25
🇩🇪,26
🤘,118
♏,22
🙁,20
⚢,3
🎠,31
🎟,86
♓️,11
🚹,37
😪,43
🛥️,2
♀️,26
👲,11
🤤,341
🐲,66
🍞,48
🍜,110
👦🏽,30
🧛🏻‍♂️,19
👍🏻,53
🥔,75
♋,34
⚓,28
🏋️,27
🖕🏼,62
🙋‍♂️,26
🏭,3
🏋‍♀,2
🤼‍♂️,49
👩🏼‍🦲,1
🧘🏻‍♂️,12
⛄️,68
🍵,51
🚕,21
🚎,6
🏋️‍♂️,61
👞,110
🗼,30
🕆,3
🗣️,28
🙅🏼‍♀️,5
🥡,54
🧑,64
⚰️,73
🌾,18
🐟,156
☘️,32
🎾,121
🔵,23
😟,27
😞,53
😳,152
👥,35
👵🏻,224
👧🏻,84
🦹🏻‍♀️,6
👦🏻,145
🎢,80
🎂,172
🥼,13
👩‍🔧,10
👩🏻‍🎤,27
⛓,42
🧻,28
🚲,116
💈,32
💇‍♀️,32
🐥,64
💪🏿,5
👨🏿,18
😾,27
🔳,2
🏆,88
🐭,74
🤷,55
⛄,34
⛹🏾‍♂️,2
📐,21
🥢,33
💁‍♀,1
🧘,8
♍,20
🍴,74
🐽,42
👁️‍🗨,1
🧟,20
🧑🏽,13
🚽,125
🏕️,28
🍌,172
☣️,16
🇹🇷,8
🇸🇬,1
🇸🇪,4
♠️,22
⬛,4
🔜,19
🔝,15
➗,8
💱,7
©️,3
🦁,124
🧤,46
🧣,69
👰🏻,22
☹️,43
👸🏼,77
🌺,83
🌌,91
🐞,44
🔭,80
🤷🏾‍♀️,15
🍽,134
🛳,66
🤷🏻‍♂️,53
🙋🏻‍♂️,13
💁🏻‍♂️,31
💪🏼,78
🤖,241
🖒,2
💊,222
🏺,23
🍍,71
👱🏻‍♂️,110
💼,105
👩🏻‍🦳,30
🙇‍♂️,3
🐪,16
🐣,51
🚴🏻‍♂️,29
🤢,212
🐛,30
🐊,59
🏌️‍♂️,54
🤷🏿‍♂️,2
🧚‍♂️,27
🍯,26
🛹,55
🖱️,18
👮🏻‍♂️,71
👩‍🔬,30
✨,195
🐜,37
🦂,25
🥍,25
👩🏻‍🔬,14
🐸,97
🙎🏻‍♂️,36
🏧,10
🖨,17
🛣,10
👩‍👧‍👧,66
🍥,18
🤦‍♀️,64
👮🏼‍♂️,25
🚓,56
💔,223
👈,28
👨‍🔧,64
🙌🏾,6
💷,17
👨🏻‍🎓,30
🤴,38
🐼,155
🤸,18
🎊,52
👰🏼,33
✝️,161
🍊,42
🍅,21
🍛,23
🤴🏾,13
🆘,10
💮,8
⛔,4
📛,1
🐰,128
🐮,106
😝,224
⌛,4
👨‍💼,46
👩‍❤️‍💋‍👩,129
👩🏽‍⚕️,10
🏌🏻‍♂️,22
😸,145
🏊‍♀️,21
😖,64
🚒,91
🛰️,2
🍄,165
5️⃣,6
🧽,22
❕,3
🔅,3
🔱,11
🖌,108
🧔🏾,24
✍,12
🌷,130
🇨🇦,37
☝️,11
🔌,41
⛰️,10
👨‍🎤,20
🚍,7
🐇,55
📒,21
🤦🏻‍♂️,20
🔒,13
❓,21
🌑,34
🧝‍♂️,19
🚴‍♂️,27
🔊,61
👦🏾,20
👨🏻‍🏫,25
💁‍♀️,62
🚣‍♀️,11
🍃,46
⚅,2
⚔,54
❄,50
👨🏽,40
🤹🏽‍♂️,1
🚉,4
⛴,13
🎚️,2
📯,7
🔉,10
👩🏻‍💻,75
👩‍🚀,6
🏫,25
🌳,132
🦅,117
🦒,69
♎️,15
🤶🏻,14
🦸🏻‍♂️,19
👨‍❤️‍💋‍👨,63
👨‍👨‍👦,18
🥝,25
🚶,21
🥘,68
🥗,77
🐆,30
🦓,29
🦑,42
🐚,41
👉🏼,20
🧒🏻,25
🚤,54
🤴🏽,8
👨🏻‍🚀,6
👨‍🚀,3
👨‍🦳,9
👮‍♂️,70
💪🏽,29
👨🏽‍🍳,10
💘,132
👩🏼‍💼,16
👩‍⚖️,8
🙍🏼‍♂️,6
🧦,134
🥌,14
🐍,199
🍀,88
🦞,22
🧡,59
🌋,68
🥐,51
🎒,75
🐌,67
👨‍👨‍👧‍👧,14
🧜🏼‍♀️,55
👷‍♂️,44
🐳,51
👁,79
🧥,55
🏃,37
🐏,20
⚖️,14
👨🏼‍🌾,12
🔈,13
👧🏾,8
🏃🏾‍♀️,4
🤸🏾‍♀️,2
👵🏿,5
🏴,77
󠁧,102
󠁢,75
󠁳,48
󠁣,43
󠁴,43
󠁿,75
👩🏼‍🦰,18
🦃,59
🖼,54
🥮,5
⏰,27
🦹‍♂️,3
🐨,45
👰,76
👱🏼‍♀️,42
♌️,30
🤱,123
👩🏼‍🎤,17
🥀,77
👱🏻,45
👨‍👧,101
🧜‍♀️,104
💪🏾,23
🧑🏻,33
🙏🏼,37
👋🏼,8
🌙,144
🧸,166
✌️,59
🇦🇺,12
🚔,62
🍙,35
🍚,30
🤞🏻,36
🔇,19
👎,51
🦢,3
🐀,56
🔓,12
♣️,12
❗,11
🃏,44
🤟,37
🛋,20
󠁥,27
󠁮,27
👍🏼,48
👷🏻‍♀️,3
🛐,14
9️⃣,7
👨‍🎨,32
🤦,19
🤽🏼‍♀️,3
🕊,21
🌼,44
💨,153
👫🏼,1
🌫,8
♻️,14
🧿,8
🚰,22
⛧,1
⌚,55
🖼️,9
🗿,100
🙅,6
🏌🏼‍♂️,25
🏃🏻‍♀️,47
🏃🏻,5
🚿,72
🍡,20
🚣‍♂️,15
🛀🏻,27
👩🏻‍⚕️,50
🔋,22
🧜,22
🧚,24
🙎🏽‍♂️,12
🏇🏻,21
🤟🏼,28
👨‍🚒,40
🕷,136
🏅,13
🙍‍♀️,25
📣,12
💇🏻‍♀️,22
🤾🏻‍♀️,2
🤙🏻,37
🛏,78
⛈,37
🌬,17
🧙‍♂️,41
🐖,62
🤙,42
👨🏻‍🎤,17
🤜🏻,2
👨🏼,52
📀,61
🌇,15
🎍,9
👱🏻‍♀️,82
🍨,54
💢,17
🧝🏼‍♀️,9
🧞‍♀️,48
🧓,23
🙅🏻‍♂️,7
👨‍🏭,20
🧗‍♀️,19
🤧,82
🧖🏻‍♀️,14
♂️,38
🤸🏻‍♀️,7
💆‍♀️,31
🇱🇷,22
🧕🏼,5
♎,21
🏃🏻‍♂️,54
⛹🏻‍♂️,10
🤭,59
🌊,119
👵🏼,99
🗺️,4
👨🏼‍💼,17
👒,41
⛱,28
✋🏻,7
👮🏻‍♀,1
🌴,96
🎆,32
🇧🇸,3
🦗,16
⚒,17
⚙️,23
🎞,54
🎛,10
🎚,15
🏟,34
📙,22
🥫,9
🧒🏼,22
🙇🏽‍♂️,1
🤜,13
🐃,14
🍮,24
👦🏼,117
🖥️,47
🇮🇱,13
🏁,63
🚮,13
🛁,86
🚣🏼‍♂️,4
🤰🏼,45
🇻🇳,9
😰,72
🏑,18
🥵,62
😥,61
🤳🏼,51
✌🏻,26
🎙️,6
⛳,35
🌶,89
📿,34
🛂,2
💂,7
👏🏻,24
🤦🏼‍♀️,53
🍋,34
👷🏼‍♂️,34
🙅‍♀️,9
🤞🏼,24
🛫,56
🌩,10
☄,7
♨️,9
👩‍👩‍👦,12
👨‍👨‍👧,11
💆,24
🧙‍♀️,31
📴,12
📵,37
‼️,21
🧔🏽,71
👨🏻‍🦰,31
👩🏻‍🌾,16
🇨🇮,7
😨,37
😣,37
👃🏻,22
🌛,13
🏊🏻‍♂️,17
🌀,16
Ⓜ️,5
💠,5
🌐,19
❎,5
💟,23
🏃🏽‍♂️,13
🕺🏾,4
🧘🏼‍♀️,23
⭐,35
🇮🇸,4
🇦🇪,1
🇦🇲,3
🇾🇪,1
🖍,47
✌🏼,21
🧞‍♂️,41
👨🏻‍🎨,14
👨🏼‍💻,80
🤰,106
🦶,19
🧝🏻‍♂️,16
🤳🏻,114
👏,42
🗝,28
🧼,42
🧴,14
👩‍💻,81
🔯,18
📦,17
💡,66
🧜🏻‍♂️,16
🥬,26
🍇,40
🚴🏼‍♀️,5
🧲,7
🦸,4
💆🏻‍♀️,16
🦍,54
🗑,39
📈,23
📉,11
🗒,7
📆,10
⛷️,9
👶🏼,113
🕉️,6
🔤,3
📶,9
🈁,1
👨‍👨‍👧‍👦,18
⚫,10
👨🏻‍🔧,30
☀,12
🕵️,5
👩🏾,33
🧕🏻,15
🥿,27
⚡,30
🔗,15
🤞,36
🐡,21
🏊,25
🤷‍♂️,40
👨🏻‍✈️,21
🤱🏼,53
🐓,82
💇🏽‍♀️,9
💅🏾,21
🤘🏽,5
✌🏾,5
